timestamp,image_filename,magnetic_field_x,magnetic_field_y,magnetic_field_z,gps_latitude,gps_longitude,gps_altitude,heading_degrees,offset_degrees
1730400241114999294,/home/john/Documents/webcam_images/1730400241114999294.png,0.21541857719421387,-0.011614246,0.6116399765014648,41.390877368740746,-73.95316632,-33.71345259,3.0861017223856226,328.0861017
1730400241182685852,/home/john/Documents/webcam_images/1730400241182685852.png,0.2154167741537094,-0.011608129,0.6104064583778381,41.39087736951926,-73.95316629,-33.71293023,3.0845052581248034,328.0845053
1730400241245479822,/home/john/Documents/webcam_images/1730400241245479822.png,0.21749940514564514,-0.013919008,0.6127082705497742,41.390877344584496,-73.95316633,-33.71584591,3.661685298004942,328.6616853
1730400241311118125,/home/john/Documents/webcam_images/1730400241311118125.png,0.2154049575328827,-0.012751706,0.6141018271446228,41.39087734524653,-73.95316631,-33.71536937,3.3878850688623867,328.3878851
1730400241374736547,/home/john/Documents/webcam_images/1730400241374736547.png,0.2164611518383026,-0.012761924,0.6115640997886658,41.390877345959616,-73.95316627,-33.71466606,3.3740879414548917,328.3740879
1730400241441029071,/home/john/Documents/webcam_images/1730400241441029071.png,0.21432530879974365,-0.013841168,0.6117021441459656,41.39087726906835,-73.95316641,-33.71669712,3.6950408766849794,328.6950409
1730400241512017011,/home/john/Documents/webcam_images/1730400241512017011.png,0.2185644507408142,-0.01393859,0.6126493215560913,41.39087726777647,-73.95316638,-33.71607412,3.649002989418789,328.649003
1730400241584016084,/home/john/Documents/webcam_images/1730400241584016084.png,0.2143690288066864,-0.011593517,0.6129637360572815,41.39087726682538,-73.95316635,-33.71564806,3.095657534638114,328.0956575
1730400241647141218,/home/john/Documents/webcam_images/1730400241647141218.png,0.21642380952835083,-0.015013158,0.611546516,41.39087717163087,-73.95316635,-33.71347807,3.9682085276383354,328.9682085
1730400241714292526,/home/john/Documents/webcam_images/1730400241714292526.png,0.2185879498720169,-0.01281764,0.6138988733291626,41.39087716913651,-73.95316631,-33.71296106,3.355887958324125,328.355888
1730400241787374019,/home/john/Documents/webcam_images/1730400241787374019.png,0.2164679765701294,-0.01275828,0.6115795969963074,41.39087715869079,-73.95316639,-33.71422317,3.373020568564639,328.3730206
1730400241858342170,/home/john/Documents/webcam_images/1730400241858342170.png,0.21637006103992462,-0.0184038,0.6139847636222839,41.390877157645185,-73.95316636,-33.71379507,4.861708470750583,329.8617085
1730400241928998947,/home/john/Documents/webcam_images/1730400241928998947.png,0.2164486199617386,-0.013877454,0.6103395819664001,41.39087715462935,-73.95316633,-33.71325098,3.6684583689219536,328.6684584
1730400242003270387,/home/john/Documents/webcam_images/1730400242003270387.png,0.21642744541168213,-0.015004551,0.6103248596191406,41.390877152032814,-73.95316629,-33.71282248,3.965874338890899,328.9658743
1730400242064149141,/home/john/Documents/webcam_images/1730400242064149141.png,0.21538937091827393,-0.013854627,0.6104115843772888,41.39087707424416,-73.95316636,-33.71355379,3.6804025297690526,328.6804025
1730400242137643814,/home/john/Documents/webcam_images/1730400242137643814.png,0.21651563048362732,-0.010509104,0.6128507852554321,41.390877069671475,-73.95316633,-33.71304692,2.778806772,327.7788068
1730400242207787990,/home/john/Documents/webcam_images/1730400242207787990.png,0.21544066071510315,-0.011624916,0.615380585,41.39087704313731,-73.95316633,-33.70929784,3.0886152154703836,328.0886152
1730400242274082660,/home/john/Documents/webcam_images/1730400242274082660.png,0.2153739184141159,-0.014986071,0.6116399765014648,41.390877038190325,-73.9531663,-33.70883237,3.980318958254964,328.980319
1730400242340402364,/home/john/Documents/webcam_images/1730400242340402364.png,0.21645814180374146,-0.01389438,0.6140502095222473,41.39087703326759,-73.95316626,-33.70842383,3.6727592949673005,328.6727593
1730400242417891025,/home/john/Documents/webcam_images/1730400242417891025.png,0.21435970067977905,-0.012715131,0.6129770278930664,41.39087704966115,-73.9531663,-33.7074537,3.394624593788198,328.3946246
1730400242499969720,/home/john/Documents/webcam_images/1730400242499969720.png,0.217519149,-0.013916123,0.6139829158782959,41.39087704403922,-73.95316626,-33.70692521,3.6605969445850524,328.6605969
1730400242607654094,/home/john/Documents/webcam_images/1730400242607654094.png,0.21540379524230957,-0.01387661,0.6153630614280701,41.39087704917565,-73.95316626,-33.71385396,3.6859796721173677,328.6859797
1730400242689275741,/home/john/Documents/webcam_images/1730400242689275741.png,0.21648059785366058,-0.012760062,0.6128384470939636,41.39087704579269,-73.95316622,-33.71357646,3.3732942760951263,328.3732943
1730400242767935514,/home/john/Documents/webcam_images/1730400242767935514.png,0.2122681587934494,-0.01155387,0.6156082153320312,41.39087704163958,-73.95316619,-33.71339847,3.1155655846643713,328.1155656
1730400242836637496,/home/john/Documents/webcam_images/1730400242836637496.png,0.21648390591144562,-0.01276546,0.6140759587287903,41.390877,-73.95316616,-33.71741845,3.374666548962933,328.3746665
1730400242906821727,/home/john/Documents/webcam_images/1730400242906821727.png,0.21222494542598724,-0.013801292,0.6143470406532288,41.39087700070687,-73.95316614,-33.71732369,3.7207871731824236,328.7207872
1730400242971100568,/home/john/Documents/webcam_images/1730400242971100568.png,0.2175392210483551,-0.012775669,0.6115356087684631,41.39087699667416,-73.95316611,-33.71719543,3.361012768003469,328.3610128
1730400243038000583,/home/john/Documents/webcam_images/1730400243038000583.png,0.21644197404384613,-0.01501218,0.612817645,41.39087707,-73.95316613,-33.7285928,3.9676189425150272,328.9676189
1730400243108227252,/home/john/Documents/webcam_images/1730400243108227252.png,0.2175043374300003,-0.015040769,0.6139827966690063,41.39087706597992,-73.95316611,-33.72872289,3.955796411,328.9557964
1730400243173112154,/home/john/Documents/webcam_images/1730400243173112154.png,0.21644821763038635,-0.015016149,0.6140618920326233,41.39087706408072,-73.95316607,-33.72869417,3.968550291122882,328.9685503
1730400243239510536,/home/john/Documents/webcam_images/1730400243239510536.png,0.2196870893239975,-0.011698098,0.6126541495323181,41.390877071495375,-73.95316611,-33.73339246,3.0480590796118885,328.0480591
1730400243314612627,/home/john/Documents/webcam_images/1730400243314612627.png,0.21648870408535004,-0.012756062,0.6128572821617126,41.39087707000411,-73.95316608,-33.73348903,3.3721132757587235,328.3721133
1730400243387139081,/home/john/Documents/webcam_images/1730400243387139081.png,0.21542705595493317,-0.012727116,0.6116939187049866,41.39087715549434,-73.95316619,-33.74337951,3.381021170494221,328.3810212
1730400243461264133,/home/john/Documents/webcam_images/1730400243461264133.png,0.2165181040763855,-0.011653359,0.617809534,41.39087716,-73.95316616,-33.74369967,3.0807802369836486,328.0807802
1730400243534672498,/home/john/Documents/webcam_images/1730400243534672498.png,0.21537019312381744,-0.01611262,0.6128954291343689,41.39087715650641,-73.95316613,-33.74393646,4.278533126986887,329.2785331
1730400243612216472,/home/john/Documents/webcam_images/1730400243612216472.png,0.21545659005641937,-0.011617563,0.6154167056083679,41.39087722629203,-73.95316633,-33.75344359,3.0864376714221993,328.0864377
1730400243676174640,/home/john/Documents/webcam_images/1730400243676174640.png,0.21646861732006073,-0.013875677,0.6116151809692383,41.39087722989549,-73.9531663,-33.7537983,3.667651993297046,328.667652
1730400243748865127,/home/john/Documents/webcam_images/1730400243748865127.png,0.21543170511722565,-0.01273214,0.6129341125488281,41.390877232463424,-73.95316627,-33.75437795,3.3822797806488665,328.3822798
1730400243823140382,/home/john/Documents/webcam_images/1730400243823140382.png,0.21644610166549683,-0.01499601,0.6103678941726685,41.39087728813484,-73.95316634,-33.76161721,3.9632834605080896,328.9632835
